School Giga ID,School Name,Longitude,Latitude,Education Level,Country ISO3 Code,Country Name,School Data Source
b4f4e0a2-09aa-31e7-a4dc-671e3973a49d,A C K MALIKINI SECONDARY SCHOOL,37.42596435546875,-0.838580012321472,Secondary,KEN,Kenya,
854bb5b4-b4b2-33ac-b35e-44d12a5f01f1,A.C.K ST. JAMES MATULANI SECONDARY SCHOOL,37.814300537109375,-1.564900040626526,Secondary,KEN,Kenya,
2f887ce0-4f91-367a-96cd-80bc1b3a47f6,A.C.K ST. JOSEPH'S MAAUELI SECONDARY SCHOOL,37.451698303222656,0.495999991893768,Secondary,KEN,Kenya,
21b2fb61-6986-3185-845a-1a26f142f307,A.C.K ST LUKE PRIMARY  SCHOOL- BIRIBIRIET,35.17900085449219,0.389800012111664,Primary,KEN,Kenya,
7790a0f7-3833-37d6-a7e0-a309558583d8,A.C.K  ST. LUKE'S KAVIA SECONDARY SCHOOL,38.0817985534668,-1.437100052833557,Secondary,KEN,Kenya,
01a54fd0-8e64-35f1-9ac1-5bec39e594a6,A.C.K ST MARY'S SCHOOL THINDIGUA,36.848079681396484,-1.209342002868652,Primary,KEN,Kenya,
f5a6c86a-415d-3c1c-bf1c-4bc9bb02c820,A.C.K  ST. MARY'S SHITOTO GIRLS' SECONDARY SCHOOL,34.576480865478516,0.315429985523224,Secondary,KEN,Kenya,
fcf3c3e0-fc17-3392-b36c-00e1894053ae,ACK THIKA MEMORIAL CHURCH SCHOOL,37.06388854980469,-1.023440003395081,Primary,KEN,Kenya,
d92b45f0-36e2-3281-8b00-3fcb944a7263,A.I.C. NAKURU ACADEMY,36.05458068847656,0.291629999876022,Primary,KEN,Kenya,
170b8e73-078a-3364-8d13-5f45cb8756d2,ALL SAINTS SENIOR BOYS ACADEMY - EMBU,37.48893737792969,-0.561699986457825,Secondary,KEN,Kenya,
46122949-476e-37ec-9261-7901c3f2c78a,ALPHA THIKA SECONDARY SCHOOL,37.077091217041016,-1.083220243453979,Secondary,KEN,Kenya,
cd0d87ec-ef42-3806-9f6f-a77919e3a3fc,ARCH BISHOP KIRIMA ACADEMY,37.0495491027832,0.423370003700256,Primary,KEN,Kenya,
1eaa1c65-04bf-3488-8924-4a538f1a51f4,BISHOP PHILIP ANYOLO SECONDARY SCHOOL KAKAMWE,34.94001007080078,0.804910004138947,Secondary,KEN,Kenya,
e6e34b42-a829-3932-9d35-2221205d53ad,BUNGOMA BAPTIST GIRLS  HIGH SCHOOL,34.55659866333008,0.569519996643066,Secondary,KEN,Kenya,
a7790790-7dd3-3492-9df2-2264024230ac,BUNGOMA D.E.B.,34.55078887939453,0.573090016841888,Primary,KEN,Kenya,
183a78d2-6423-3757-a15b-7e2f55c43f8b,BUNGOMA EAST SUB COUNTY PRIVATE CENTRE,34.784000396728516,0.596400022506714,Secondary,KEN,Kenya,
e3f76b1d-0912-3b60-9423-e5c36e48614e,BUSALI UNION SECONDARY SCHOOL,34.79880905151367,0.129060000181198,Secondary,KEN,Kenya,
c3210e13-d854-3bfd-874d-4700f2726c93,BUSARA ACADEMY,34.527198791503906,0.234830006957054,Primary,KEN,Kenya,
d96a3160-be2b-3160-bcc7-1c298491b744,BUSHIANGALA SECONDARY SCHOOL,34.685001373291016,0.188199996948242,Secondary,KEN,Kenya,
99e608c4-db6a-3b21-9e2b-f4f58b5ede92,BUSIA EBENEZER ACADEMY,36.77780532836914,-1.317862033843994,Primary,KEN,Kenya,
37fedd57-b99c-3d0c-9a17-f8db0d26e538,BUSIA TOWNSHIP SECONDARY SCHOOL,34.111000061035156,0.471399992704391,Secondary,KEN,Kenya,
7a203516-e204-30ee-8c05-ed6415c1a544,CHIEF KIAMBA,37.380001068115234,-1.973999977111816,Primary,KEN,Kenya,
1c002909-e7c3-38d6-b22d-8a02be10d731,CHRISMORRONE KIAMATHAGA MIXED SECONDARY SCHOOL,37.048301696777344,-0.171320006251335,Secondary,KEN,Kenya,
2391c231-0d16-3b95-a22e-ab33dd386174,CITAM  SCHOOLS  KISUMU,34.76499938964844,-0.108999997377396,Primary,KEN,Kenya,
36e90bf4-fd9f-3492-aeb3-0be17b55f619,DAVSI KIROMWOK ACADEMY,35.38724899291992,0.727550029754639,Primary,KEN,Kenya,
fc61f22a-fb2e-3a2d-8da1-cbd8ad60edd4,DAYSTAR SCHOOLS - NAKURU,36.155799865722656,0.243100002408028,Secondary,KEN,Kenya,
17ad5aff-742e-3afc-937a-dbd6698fa5b9,DR.WACHIRA SECONDARY SCHOOL-KIAMARIGA,36.64350128173828,0.044900000095367,Secondary,KEN,Kenya,
526d01e6-1856-36f5-b974-d1e471bc21b9,ELDORET CENTRAL SECONDARY SCHOOL,35.28036117553711,0.518419981002808,Secondary,KEN,Kenya,
4577c38f-1aaf-383c-8896-4dcdcf232548,ELDORET EXCEL L. CENTRE,35.459999084472656,0.419999986886978,Primary,KEN,Kenya,
c64174e3-d5dc-3fb2-bf5c-b77d4184cf8a,ELDORET GK PRISON,35.286109924316406,0.530640006065369,Primary,KEN,Kenya,
0984cf0f-e78a-32fb-aa17-16500a082b4a,ELDORET JNR STAR ACADEMY,35.242000579833984,0.532800018787384,Primary,KEN,Kenya,
f78266a7-364c-3ed2-9951-8cc7a8ad5dbe,ELDORET KANDIE SECONDARY SCHOOL,35.242698669433594,0.52717000246048,Secondary,KEN,Kenya,
26cf3aae-e016-3f0b-8d4d-e284176a9230,EMBU COUNTY,37.45100021362305,-0.544300019741058,Primary,KEN,Kenya,
53c651ba-7ab6-305c-8d70-79f4bf8e1bdc,EMBU FAITHSPRINGS SECONDARY SCHOOL,37.522499084472656,-0.477250009775162,Secondary,KEN,Kenya,
c834ad5f-20b8-3ee5-8902-caa26c381db3,EMBU NORTH SUB COUNTY PRIVATE CENTRE,37.486000061035156,-0.42399999499321,Secondary,KEN,Kenya,
43b5e357-a62a-30e5-aa63-0d8d234d2a23,EMBU SHEPHERD,37.45234298706055,-0.528379797935486,Primary,KEN,Kenya,
81094c1b-e6a8-33e3-ae7f-34f594fc9ab0,EPIC ACADEMY THIKA,37.09490966796875,-1.055019974708557,Primary,KEN,Kenya,
907bde3f-1bb6-3632-beec-1c46a85ee8eb,GARISSA,39.64535140991211,-0.45710501074791,Primary,KEN,Kenya,
46bba160-98b4-3510-8520-d1ab76f11a99,GARISSA BUSARA JUNIOR PRIMARY SCHOOL,39.644893646240234,-0.416348993778229,Primary,KEN,Kenya,
4faaffc9-d29d-3a56-86e9-35b068258d0a,GARISSA PROGRESSIVE ACADEMY,39.65629959106445,-0.429949998855591,Primary,KEN,Kenya,
23331a51-c732-3c44-99a9-69d919be40e1,GARISSA QUEENS SECONDARY SCHOOL,39.67399978637695,-0.434899985790253,Secondary,KEN,Kenya,
363cc892-c5d3-359a-9fae-53626c6e3f45,GARISSA ROAD,37.07600021362305,-1.049160003662109,Primary,KEN,Kenya,
84c30472-f40e-331a-8af1-88f5a937f982,G.K PRISON KAJIADO,36.770851135253906,-1.852329969406128,Primary,KEN,Kenya,
7166cab8-722c-36e3-a0a0-801e4ac7396d,HEKIMA SCHOOL KISUMU,34.77799987792969,-0.071999996900558,Primary,KEN,Kenya,
b1be9fc1-e11c-3faa-aec4-436654299258,HON. KIRAGU STEPHEN SECONDARY SCHOOL,37.299278259277344,-0.621895015239716,Secondary,KEN,Kenya,
cf5d69c5-5568-3b1e-ac32-4726fc627eaf,KAJIADO HILL INTEGRATED SCHOOL,36.76253890991211,-1.82134997844696,Primary,KEN,Kenya,
e901b6b0-ca71-36af-9e0e-6e854912664e,KAJIADO SUB COUNTY  PRIVATE CENTRE,36.78936004638672,-1.845029950141907,Secondary,KEN,Kenya,
24910c56-df6e-3d93-a4b0-0fa68a33d879,KAJIADO TOWNSHIP MIXED DAY SECONDARY SCHOOL,36.78926086425781,1.844483971595764,Secondary,KEN,Kenya,
7fd97070-69bf-3268-a0b3-2858b26cf7e8,KAKAMEGA TOWNSHIP,34.75709915161133,0.268599987030029,Primary,KEN,Kenya,
9aa9907b-859a-39d0-a4fd-143e2a171066,KIAMABARA SECONDARY SCHOOL,37.11389923095703,0.519860029220581,Secondary,KEN,Kenya,
e3b76aaf-d504-3b18-996a-0878a218d588,KIAMABUNDU SECONDARY SCHOOL,34.4546012878418,0.413300007581711,Secondary,KEN,Kenya,
30a82bec-e0ad-3631-b056-a4325e75fe8c,KILIMANI - NAIROBI,36.781982421875,-1.290217995643616,Primary,KEN,Kenya,
8a6a032d-4dd7-37b1-9729-d10ac4d64861,KIRANGARI HIGH SCHOOL,36.75514221191406,-1.220382690429688,Secondary,KEN,Kenya,
513230b5-df62-3493-bf29-536d6f65c7a8,KIRANGA SECONDARY SCHOOL,37.0346794128418,-0.913028001785278,Secondary,KEN,Kenya,
dd9ec1f2-d326-39f3-a16b-a94826df23c1,KISUMU BOYS HIGH SCHOOL,34.757991790771484,-0.099789999425411,Secondary,KEN,Kenya,
dece39cd-600b-39f0-9da8-ba83f53147a4,KISUMU DAY PRIMARY,34.76599884033203,-0.10700000077486,Primary,KEN,Kenya,
5d3a9622-9b42-3601-98cb-f81f3956ef0b,KISUMU  MAIN PRISON,34.7099609375,-0.062419999390841,Primary,KEN,Kenya,
d217af30-f310-32b5-9364-36e02e7ac01c,KITUI CENTRAL SUB COUNTY PRIVATE CENTRE,38.00419998168945,-1.373170018196106,Secondary,KEN,Kenya,
adfffcb1-9d29-3728-99d8-718fcee8529e,KITUI HIGH,38.00503158569336,-1.373291254043579,Secondary,KEN,Kenya,
341684ae-6b79-3d8f-9ef5-4976d6b966e2,KITUIUNI,37.381309509277344,1.828840017318726,Primary,KEN,Kenya,
b01fb2c6-dd12-30be-b09b-e7ba870c8bc7,KOELEL HIGH SCHOOL,36.30670928955078,-0.486470013856888,Secondary,KEN,Kenya,
18633c80-7f03-350c-918e-16dfd67d1ed1,KOINANGE - NAKURU,36.054443359375,-0.293134272098541,Primary,KEN,Kenya,
e1ed800c-f339-38be-a6de-2a5fdc892162,LAIKIPIA AIR BASE,37.04058074951172,0.031621001660824,Primary,KEN,Kenya,
4e269194-f095-3505-86cf-cbca8a1e37d0,LAIKIPIA EAST SUB COUNTY PRIVATE CENTRE,37.069698333740234,0.026629999279976,Secondary,KEN,Kenya,
ee0976a9-10af-3b94-8628-ddb6d9cc3359,MACHAKOS BOYS,38.184715270996094,-1.502894997596741,Secondary,KEN,Kenya,
a753175f-b6ec-384b-8669-4a05b0d8891d,MACHAKOS GLORIOUS GIRLS SECONDARY SCHOOL,37.270198822021484,1.484300017356873,Secondary,KEN,Kenya,
ec4edb15-bc65-3cc9-a253-0a43815cccd5,MACHAKOS SUB COUNTY PRIVATE CENTRE,37.246482849121094,1.515663266181946,Secondary,KEN,Kenya,
a99c879e-f909-354c-86db-6f27bfce731b,MACHESA Â PRIMARY,40.27399826049805,1.012830018997192,Primary,KEN,Kenya,
eb957556-fc2a-3c62-90a8-56036034c2b2,MACHICHA MIXED SECONDARY SCHOOL,34.35797882080078,-1.104150056838989,Secondary,KEN,Kenya,
a02215e6-05ff-3326-a757-732aed5a5ac7,MANYATTA - LAIKIPIA,36.53239440917969,0.275759905576706,Primary,KEN,Kenya,
5b37f113-b49d-37d9-a924-696211c08b57,MARSABIT LITTLE ANGELS PREPARATORY,38.00213623046875,2.358669996261597,Primary,KEN,Kenya,
f8d9e694-f7d9-3c80-a7fa-8638aab04012,MAU NAROK SECONDARY SCHOOL,36.010990142822266,-0.602259993553162,Secondary,KEN,Kenya,
a1d2854c-fffb-363f-97fc-01d43b44cb62,MIGORI SUB COUNTY PRIVATE CENTRE,34.47679901123047,-1.051689982414246,Secondary,KEN,Kenya,
56845fd9-c24e-3a2b-a87b-cebcbc5b644f,MOMBASA BAPTIST HIGH SCHOOL,39.6619758605957,-4.038823127746582,Secondary,KEN,Kenya,
2f77b7fa-4fcb-3424-be7b-f78623415313,MOMBASA NOBLE EDUCATION CENTRE,39.66640090942383,-4.04709005355835,Secondary,KEN,Kenya,
fc57d7eb-2229-38fc-bd32-1938779d3f1f,MURAGARA SECONDARY SCHOOL,37.202999114990234,-0.441000014543533,Secondary,KEN,Kenya,
872f0c2f-a7c4-31bd-81a4-cb4247e44612,MURAGARI,37.54140853881836,0.399470001459122,Primary,KEN,Kenya,
1fe573a6-0400-35fb-b3b8-84e2a2eec0fb,MURAMATI SECONDARY SCHOOL,37.07749938964844,0.120049998164177,Secondary,KEN,Kenya,
77921379-6e7a-3449-a0e0-7bc47dc1de66,MURANG'A EAST SUB COUNTY PRIVATE CENTRE,36.76906967163086,-1.2953200340271,Secondary,KEN,Kenya,
a85ef2d8-aa07-3d20-b9fe-7d283c9a41ce,MURANG'A GIRLS BOARDING SCHOOL,37.234798431396484,-0.85895299911499,Secondary,KEN,Kenya,
ec02fb59-5852-3d92-8644-cb3331cf3193,NAIROBI MUSLIM ACADEMY,36.8817253112793,-1.31679105758667,Secondary,KEN,Kenya,
6503b241-e1b1-3438-a004-0875288a988d,NAIROBI MUSLIM ACADEMY,36.8236198425293,-1.312085032463074,Primary,KEN,Kenya,
c7dd0a3f-121b-339a-9738-e619bec8d657,NAIROBI PREMIER ACADEMY,36.868247985839844,-1.215479969978333,Primary,KEN,Kenya,
de52cec3-cd43-3fb5-8577-262e9e83d1e2,NAIROBI ROAD,36.14324188232422,-0.33950001001358,Primary,KEN,Kenya,
961cad16-bdb5-3665-881e-ae54f1c69b5d,NAKURU EAST,36.150001525878906,-0.28999999165535,Primary,KEN,Kenya,
f1efaa9c-b5f9-3aa0-b56f-c26a7df23d64,NAKURU G K PRISON,36.05524826049805,-0.265309989452362,Primary,KEN,Kenya,
0a62d536-ac09-363b-b423-db34835890ec,NAROK HIGH SCHOOL,35.865299224853516,-1.072100043296814,Secondary,KEN,Kenya,
e4bd88fc-f6aa-31fb-8350-0a265b398b19,NYERI BAPTIST HIGH SCHOOL,36.97542953491211,-0.414030998945236,Secondary,KEN,Kenya,
f0d4308e-3bec-35de-8613-dfbc78109896,NYERI FARM VIEW ACADEMY,36.982200622558594,0.449200004339218,Primary,KEN,Kenya,
f60be6df-ad40-31e2-814e-5ea22fb3ff06,NYERI GOOD SHEPHERD ACADEMY,36.95909881591797,-0.41211000084877,Primary,KEN,Kenya,
858497e1-1fa1-392d-b8ec-2d129a0627d3,NYERI PRISON,36.947601318359375,0.420100003480911,Primary,KEN,Kenya,
693cf82c-7734-38dc-80f2-896d60066a56,NYERI PRISONS PRIVATE CENTRE,36.99700164794922,0.578999996185303,Secondary,KEN,Kenya,
9232881d-a4b3-3ee1-bc90-4b1fe4bd0f4c,PREMESE MAKUENI ACADEMY,37.630001068115234,-1.777600049972534,Primary,KEN,Kenya,
1f3bb855-88aa-3be3-a8ff-90eed6cb4868,SACRED HEART HIGH SCHOOL  MOMBASA,39.661285400390625,-4.064205169677734,Secondary,KEN,Kenya,
ddefb77e-729f-3080-9bb9-7be6ae53543d,SAMBURU CENTRAL  PRIVATE,36.706668853759766,1.085559964179993,Primary,KEN,Kenya,
a1639876-cda6-3aa0-8841-35296431ddbd,SAMBURU SECONDARY SCHOOL,39.24869918823242,-3.78410005569458,Secondary,KEN,Kenya,
76d1afe6-00c6-3d14-b9bf-a250f882bec7,ST. MARY'S GIRLS SECONDARY SCHOOL-NAROK,35.86479949951172,-1.098700046539307,Secondary,KEN,Kenya,
3d8c7a2d-cac0-3ad1-8931-13010a250656,ST PAUL'S MAKUENI ACADEMY,37.60749053955078,-1.766705632209778,Primary,KEN,Kenya,
b8dd481d-be55-3f70-a3ce-7e375cd3c689,ST. PETER'S SENIOR SECONDARY SCHOOL  MOMBASA,39.68899917602539,-4.027999877929688,Secondary,KEN,Kenya,
d18735ff-1186-30ca-9ef7-fb5ccc9fdbf4,ST.  XAVIER HIGH SCHOOL- BUNGOMA,34.558998107910156,0.515799999237061,Secondary,KEN,Kenya,
